# MARKET DATA ANALYSIS - 2026.03.26 06:30:00
# Generated by GitHub Market Analyzer v3.09
# Symbol: XAUUSD
# Last Successful Update: 2026.03.26 06:29:39

# PAIR INFORMATION
Pair,XAUUSD
Current Bid,4439.647
Current Ask,4439.863
Server Time,2026.03.26 06:30:00

# ACTIVE POSITIONS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.26 04:23:00,XAUUSD,1672325905,SELL,0.01,4517.700,4460.000,4415.000,2026.03.26 04:23:00,4439.863,77.84

# PENDING ORDERS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Created Time
# No pending orders

# LAST 5 CLOSED DEALS
Time,Symbol,Ticket,Type,Volume,Price,S/L,T/P,Time,Price,Profit
2026.03.25 18:49:37,XAUUSD,1489435274,SELL,0.01,4544.000,-,-,2026.03.25 18:49:37,4544.000,-4.72
2026.03.25 18:13:47,XAUUSD,1489298347,SELL,0.01,4548.000,-,-,2026.03.25 18:13:47,4548.000,-5.60
2026.03.25 18:01:09,XAUUSD,1489218777,BUY,0.01,4565.000,-,-,2026.03.25 18:01:09,4565.000,-14.52
2026.03.25 16:54:41,XAUUSD,1488882475,BUY,0.01,4559.045,-,-,2026.03.25 16:54:41,4559.045,0.35
2026.03.25 12:33:02,XAUUSD,1486834770,SELL,0.01,4536.445,-,-,2026.03.25 12:33:02,4536.445,-45.15

# M5 CANDLES (Last 2020 closed)
Time,Direction,Open,High,Low,Close,Volume
2026.03.24 08:00,DOWN,4417.009,4420.992,4402.320,4414.365,13776
2026.03.24 07:45,UP,4408.664,4432.465,4401.667,4417.131,10677
2026.03.24 07:30,DOWN,4412.574,4412.574,4399.904,4408.759,10411
2026.03.24 07:15,DOWN,4424.519,4425.200,4405.830,4412.559,10756
2026.03.24 07:00,UP,4402.262,4425.604,4399.464,4424.469,13871
2026.03.24 06:45,UP,4377.477,4405.102,4373.029,4402.041,13024
2026.03.24 06:30,DOWN,4386.982,4397.331,4374.476,4377.775,15279
2026.03.24 06:15,UP,4366.711,4397.110,4358.786,4386.916,16187
2026.03.24 06:00,UP,4347.075,4375.566,4342.676,4366.422,15499
2026.03.24 05:45,DOWN,4358.211,4369.049,4343.357,4347.021,14068
2026.03.24 05:30,UP,4335.164,4374.058,4321.119,4358.348,21210
2026.03.24 05:15,DOWN,4335.416,4346.915,4333.693,4335.261,9456
2026.03.24 05:00,UP,4333.335,4345.651,4319.513,4335.350,9298
2026.03.24 04:45,DOWN,4340.982,4349.512,4332.209,4333.451,5130
2026.03.24 04:30,UP,4339.416,4347.905,4335.900,4341.104,5292
2026.03.24 04:15,DOWN,4349.960,4350.498,4326.614,4339.644,7979
2026.03.24 04:00,UP,4346.984,4357.289,4346.562,4349.854,5772
2026.03.24 03:45,UP,4341.183,4349.648,4334.942,4347.239,6217
2026.03.24 03:30,DOWN,4364.633,4365.001,4338.430,4341.260,9575
2026.03.24 03:15,UP,4358.397,4368.392,4355.638,4364.717,10073
2026.03.24 03:00,DOWN,4366.313,4368.192,4350.002,4358.302,11795
2026.03.24 02:45,DOWN,4366.916,4379.359,4352.174,4366.161,14195
2026.03.24 02:30,UP,4351.757,4373.672,4344.488,4366.818,16998
2026.03.24 02:15,UP,4311.926,4353.856,4309.498,4351.698,13950
2026.03.24 02:00,DOWN,4322.316,4336.978,4305.677,4311.969,18188
2026.03.24 01:45,UP,4321.492,4331.847,4307.819,4322.257,18653
2026.03.24 01:30,DOWN,4354.762,4368.389,4321.262,4321.595,18539
2026.03.24 01:15,UP,4331.206,4369.103,4330.853,4354.823,19648
2026.03.24 01:00,DOWN,4364.545,4374.069,4328.282,4331.148,29938
2026.03.24 00:45,UP,4344.420,4386.770,4343.059,4364.602,15477
2026.03.24 00:30,DOWN,4378.155,4387.462,4331.066,4344.508,18770
2026.03.24 00:15,DOWN,4422.293,4423.584,4368.703,4377.996,14181
2026.03.24 00:00,DOWN,4441.187,4446.648,4420.180,4422.278,9575
2026.03.23 23:45,UP,4430.583,4446.264,4422.155,4441.251,4597
2026.03.23 23:30,DOWN,4441.824,4444.413,4421.870,4430.512,3563
2026.03.23 23:15,UP,4435.583,4448.076,4433.579,4441.966,3507
2026.03.23 23:00,UP,4426.705,4437.548,4423.445,4435.664,3574
2026.03.23 22:45,UP,4409.112,4431.433,4406.420,4426.667,4153
2026.03.23 22:30,DOWN,4414.287,4416.711,4398.398,4409.105,4895
2026.03.23 22:15,UP,4397.606,4415.048,4389.611,4414.344,5562
2026.03.23 22:00,DOWN,4419.885,4420.617,4361.471,4398.086,5101
2026.03.23 20:45,DOWN,4410.965,4412.951,4405.123,4406.573,2177
2026.03.23 20:30,UP,4406.948,4411.429,4396.086,4410.909,2982
2026.03.23 20:15,UP,4403.599,4413.192,4403.540,4406.931,3244
2026.03.23 20:00,UP,4397.735,4408.492,4382.817,4403.594,7151
2026.03.23 19:45,DOWN,4416.483,4427.574,4397.100,4397.822,15359
2026.03.23 19:30,UP,4410.278,4416.647,4402.202,4416.647,11008
2026.03.23 19:15,UP,4406.957,4415.039,4392.774,4410.343,14164
2026.03.23 19:00,DOWN,4449.089,4450.697,4402.772,4406.954,12619
2026.03.23 18:45,DOWN,4461.562,4467.134,4446.303,4449.059,10227
2026.03.23 18:30,UP,4426.069,4462.213,4425.521,4461.619,14226
2026.03.23 18:15,UP,4421.314,4430.871,4409.497,4426.010,13169
2026.03.23 18:00,DOWN,4426.251,4429.266,4402.205,4421.463,19414
2026.03.23 17:45,UP,4420.184,4429.859,4404.577,4426.201,11817
2026.03.23 17:30,UP,4405.530,4439.033,4403.991,4420.439,16123
2026.03.23 17:15,UP,4397.334,4413.877,4388.401,4405.581,19065
2026.03.23 17:00,UP,4375.300,4405.794,4370.756,4397.261,18797
2026.03.23 16:45,DOWN,4385.917,4391.702,4371.286,4375.388,26535
2026.03.23 16:30,UP,4354.809,4388.040,4353.649,4385.983,24409
2026.03.23 16:15,DOWN,4383.919,4389.333,4352.467,4354.925,27803
2026.03.23 16:00,UP,4363.637,4390.196,4352.700,4383.994,36373
2026.03.23 15:45,DOWN,4407.927,4414.099,4351.021,4363.703,36856
2026.03.23 15:30,DOWN,4447.343,4456.157,4405.610,4407.770,29563
2026.03.23 15:15,DOWN,4465.174,4468.413,4427.311,4447.292,28866
2026.03.23 15:00,UP,4461.727,4486.935,4454.643,4465.246,21547
2026.03.23 14:45,DOWN,4479.518,4486.086,4456.590,4461.955,25291
2026.03.23 14:30,DOWN,4486.437,4504.441,4469.822,4479.447,30263
2026.03.23 14:15,UP,4464.367,4512.859,4460.969,4486.333,32796
2026.03.23 14:00,UP,4454.188,4479.360,4453.328,4464.422,33597
2026.03.23 13:45,UP,4422.295,4466.797,4419.441,4454.347,44237
2026.03.23 13:30,UP,4409.850,4450.317,4401.488,4422.366,48173
2026.03.23 13:15,DOWN,4446.425,4452.963,4404.941,4409.759,26047
2026.03.23 13:00,DOWN,4478.401,4485.543,4431.055,4446.507,46029
2026.03.23 12:45,UP,4441.348,4492.725,4433.094,4478.349,35465
2026.03.23 12:30,UP,4390.313,4442.058,4374.119,4441.552,34238
2026.03.23 12:15,UP,4352.892,4405.084,4352.458,4390.560,34192
2026.03.23 12:00,DOWN,4378.870,4380.618,4336.694,4352.839,39162
2026.03.23 11:45,DOWN,4412.470,4417.366,4361.421,4379.178,39416
2026.03.23 11:30,UP,4399.436,4432.220,4383.573,4412.519,34170
2026.03.23 11:15,DOWN,4456.688,4461.506,4355.173,4399.530,53702
2026.03.23 11:00,UP,4269.080,4463.477,4269.041,4456.505,54084
2026.03.23 10:45,UP,4257.043,4281.976,4249.795,4269.131,19085
2026.03.23 10:30,DOWN,4268.872,4269.480,4240.907,4257.087,14966
2026.03.23 10:15,UP,4263.889,4275.019,4256.173,4268.633,12302
2026.03.23 10:00,UP,4253.389,4272.756,4243.637,4263.644,16964
2026.03.23 09:45,UP,4225.775,4257.070,4223.449,4253.290,16542
2026.03.23 09:30,DOWN,4304.011,4308.391,4224.996,4225.730,28106
2026.03.23 09:15,UP,4269.072,4304.051,4267.400,4304.005,16275
2026.03.23 09:00,UP,4250.992,4269.258,4246.021,4268.785,19673
2026.03.23 08:45,DOWN,4257.503,4269.835,4219.476,4250.942,21539
2026.03.23 08:30,UP,4226.713,4270.660,4222.303,4257.362,24071
2026.03.23 08:15,DOWN,4253.048,4256.261,4211.127,4226.737,32153
2026.03.23 08:00,UP,4204.188,4255.762,4203.004,4253.156,35936
2026.03.23 07:45,DOWN,4214.792,4232.900,4186.412,4204.138,31523
2026.03.23 07:30,UP,4136.172,4216.184,4129.427,4214.714,37525
2026.03.23 07:15,UP,4130.706,4160.104,4098.400,4136.006,49024
2026.03.23 07:00,DOWN,4220.248,4222.122,4126.111,4130.625,49155
2026.03.23 06:45,UP,4183.186,4230.309,4162.952,4220.192,41858
2026.03.23 06:30,DOWN,4243.693,4249.946,4182.508,4183.095,37913
2026.03.23 06:15,DOWN,4294.574,4310.383,4238.735,4243.732,27515
2026.03.23 06:00,DOWN,4310.311,4310.459,4269.787,4294.628,22374
2026.03.23 05:45,DOWN,4322.199,4326.735,4302.237,4310.184,17584
2026.03.23 05:30,DOWN,4356.376,4356.376,4320.111,4322.240,22992
2026.03.23 05:15,DOWN,4372.494,4374.144,4351.744,4356.137,7902
2026.03.23 05:00,UP,4367.255,4379.995,4365.882,4372.590,8513
2026.03.23 04:45,DOWN,4375.231,4376.552,4349.999,4367.282,8265
2026.03.23 04:30,UP,4368.561,4381.650,4360.322,4375.253,8389
2026.03.23 04:15,UP,4363.686,4370.559,4361.312,4368.618,5244
2026.03.23 04:00,UP,4352.956,4370.757,4352.924,4363.668,9511
2026.03.23 03:45,UP,4341.889,4360.351,4337.181,4353.029,8574
2026.03.23 03:30,DOWN,4351.176,4365.074,4334.850,4342.090,12055
2026.03.23 03:15,UP,4349.482,4365.632,4346.873,4351.053,14695
2026.03.23 03:00,DOWN,4360.601,4378.028,4347.900,4349.427,15178
2026.03.23 02:45,DOWN,4384.575,4384.575,4354.829,4360.517,19570
2026.03.23 02:30,DOWN,4399.445,4400.949,4369.273,4384.676,22024
2026.03.23 02:15,UP,4395.577,4416.908,4394.059,4399.495,14549
2026.03.23 02:00,UP,4387.514,4422.108,4382.988,4395.699,22861
2026.03.23 01:45,DOWN,4435.668,4436.823,4380.997,4387.643,22847
2026.03.23 01:30,UP,4421.840,4454.196,4416.463,4435.509,27102
2026.03.23 01:15,UP,4407.858,4443.957,4407.079,4421.779,28016
2026.03.23 01:00,UP,4354.332,4423.075,4329.784,4407.813,45384
2026.03.23 00:45,DOWN,4362.132,4371.085,4319.533,4354.405,30183
2026.03.23 00:30,DOWN,4427.140,4436.820,4329.707,4362.030,35779
2026.03.23 00:15,DOWN,4436.833,4445.154,4404.392,4427.062,20261
2026.03.23 00:00,DOWN,4464.609,4473.225,4425.386,4436.775,19568
2026.03.22 23:45,DOWN,4488.568,4493.773,4452.485,4464.766,9229
2026.03.22 23:30,UP,4485.214,4491.074,4472.288,4488.614,5449
2026.03.22 23:15,DOWN,4490.346,4500.027,4482.571,4485.278,5437
2026.03.22 23:00,DOWN,4498.018,4510.798,4485.467,4490.436,6018
2026.03.22 22:45,DOWN,4506.749,4515.365,4489.907,4497.988,3857
2026.03.22 22:30,DOWN,4524.596,4526.790,4504.961,4506.790,5766
2026.03.22 22:15,UP,4507.330,4536.155,4503.522,4524.384,6639
2026.03.22 22:00,UP,4477.834,4516.171,4449.610,4507.529,6539
2026.03.20 20:45,DOWN,4503.007,4504.384,4494.409,4497.525,4839
2026.03.20 20:30,UP,4501.247,4504.631,4496.753,4503.222,5563
2026.03.20 20:15,DOWN,4504.737,4514.602,4500.719,4501.196,5952
2026.03.20 20:00,UP,4501.635,4507.353,4493.453,4504.678,8266
2026.03.20 19:45,DOWN,4514.156,4515.957,4496.856,4501.459,16010
2026.03.20 19:30,UP,4498.505,4516.777,4492.205,4514.099,17375
2026.03.20 19:15,DOWN,4500.380,4508.001,4485.278,4498.459,22021
2026.03.20 19:00,UP,4499.677,4516.372,4485.569,4500.435,19606
2026.03.20 18:45,DOWN,4526.207,4529.598,4477.103,4499.620,20018
2026.03.20 18:30,DOWN,4554.589,4557.094,4524.478,4526.259,14519
2026.03.20 18:15,DOWN,4563.060,4568.125,4536.289,4554.523,16902
2026.03.20 18:00,DOWN,4573.571,4578.543,4560.923,4563.018,9356
2026.03.20 17:45,UP,4565.830,4577.133,4562.447,4573.490,8966
2026.03.20 17:30,DOWN,4572.251,4574.592,4554.089,4565.776,14421
2026.03.20 17:15,DOWN,4582.137,4583.177,4568.581,4572.192,16989
2026.03.20 17:00,DOWN,4583.414,4600.865,4572.852,4582.193,18316
2026.03.20 16:45,UP,4581.139,4588.512,4567.709,4583.470,12350
2026.03.20 16:30,DOWN,4584.984,4592.764,4570.425,4581.375,14258
2026.03.20 16:15,DOWN,4588.072,4613.795,4583.499,4584.939,15074
2026.03.20 16:00,UP,4553.365,4588.507,4551.729,4588.006,15630
2026.03.20 15:45,DOWN,4562.783,4562.847,4544.201,4553.216,15009
2026.03.20 15:30,DOWN,4562.872,4575.843,4556.639,4562.830,18782
2026.03.20 15:15,DOWN,4576.143,4576.863,4540.463,4563.090,23300
2026.03.20 15:00,UP,4564.238,4580.191,4559.979,4576.093,20730
2026.03.20 14:45,DOWN,4575.779,4582.640,4547.818,4564.289,21921
2026.03.20 14:30,UP,4558.186,4585.415,4557.197,4575.835,25851
2026.03.20 14:15,DOWN,4587.390,4588.563,4551.218,4558.126,33046
2026.03.20 14:00,DOWN,4616.281,4622.543,4586.019,4587.445,26804
2026.03.20 13:45,DOWN,4662.456,4665.487,4612.719,4616.337,29434
2026.03.20 13:30,UP,4659.970,4666.084,4636.485,4662.512,30865
2026.03.20 13:15,DOWN,4662.125,4670.464,4655.860,4660.019,7906
2026.03.20 13:00,DOWN,4678.164,4679.700,4653.641,4661.942,8464
2026.03.20 12:45,UP,4670.057,4681.807,4665.796,4678.364,4372
2026.03.20 12:30,DOWN,4678.377,4682.113,4661.972,4670.097,4904
2026.03.20 12:15,DOWN,4685.483,4691.963,4677.779,4678.352,4991
2026.03.20 12:00,UP,4671.783,4695.567,4671.712,4685.626,5200
2026.03.20 11:45,UP,4669.574,4672.350,4657.556,4671.666,3009
2026.03.20 11:30,UP,4665.112,4674.316,4661.535,4669.585,3275
2026.03.20 11:15,UP,4662.439,4668.551,4658.475,4665.152,3403
2026.03.20 11:00,UP,4645.434,4666.539,4636.973,4662.624,5200
2026.03.20 10:45,DOWN,4659.784,4660.241,4638.181,4645.254,4776
2026.03.20 10:30,UP,4657.959,4670.009,4649.519,4659.870,4295
2026.03.20 10:15,DOWN,4662.992,4666.444,4645.853,4658.263,4120
2026.03.20 10:00,DOWN,4667.441,4670.206,4650.099,4663.101,5504
2026.03.20 09:45,DOWN,4673.635,4677.405,4659.848,4667.556,4485
2026.03.20 09:30,DOWN,4691.947,4692.544,4670.856,4673.526,3286
2026.03.20 09:15,DOWN,4693.996,4697.324,4684.123,4691.754,2666
2026.03.20 09:00,UP,4693.850,4700.508,4683.969,4694.046,3185
2026.03.20 08:45,DOWN,4707.111,4708.418,4684.801,4693.693,4193
2026.03.20 08:30,DOWN,4722.955,4723.049,4699.379,4707.028,4259
2026.03.20 08:15,UP,4716.037,4734.792,4715.565,4722.885,3466
2026.03.20 08:00,UP,4706.275,4717.702,4702.139,4716.054,2925
2026.03.20 07:45,UP,4694.409,4708.013,4694.409,4706.193,2278
2026.03.20 07:30,UP,4688.109,4698.305,4685.130,4694.115,2120
2026.03.20 07:15,UP,4679.272,4688.521,4676.275,4688.199,2436
2026.03.20 07:00,UP,4668.948,4684.125,4668.025,4679.324,3832
2026.03.20 06:45,UP,4666.183,4676.060,4662.610,4669.112,4123
2026.03.20 06:30,DOWN,4687.862,4689.503,4661.304,4666.044,5292
2026.03.20 06:15,DOWN,4691.318,4695.834,4679.850,4687.968,4371
2026.03.20 06:00,UP,4688.561,4700.960,4684.756,4691.558,4424
2026.03.20 05:45,DOWN,4709.337,4710.763,4685.792,4688.643,4675
2026.03.20 05:30,DOWN,4719.597,4720.073,4701.855,4709.408,4990
2026.03.20 05:15,UP,4718.257,4723.701,4717.237,4719.547,1861
2026.03.20 05:00,DOWN,4721.553,4722.253,4710.645,4718.325,2370
2026.03.20 04:45,UP,4720.019,4722.950,4715.558,4721.463,1611
2026.03.20 04:30,DOWN,4723.378,4727.107,4718.034,4720.143,1755
2026.03.20 04:15,UP,4718.935,4724.501,4718.348,4723.589,1786
2026.03.20 04:00,DOWN,4725.715,4727.652,4716.966,4718.974,1968
2026.03.20 03:45,DOWN,4730.379,4730.417,4721.720,4725.616,2419
2026.03.20 03:30,DOWN,4733.753,4735.790,4728.076,4730.479,2439
2026.03.20 03:15,UP,4717.425,4735.848,4716.304,4733.652,4320
2026.03.20 03:00,UP,4698.244,4723.332,4693.106,4717.467,4334
2026.03.20 02:45,UP,4685.232,4703.740,4682.940,4698.142,3596
2026.03.20 02:30,UP,4683.871,4691.458,4679.315,4685.155,3850
2026.03.20 02:15,DOWN,4685.490,4690.192,4681.019,4683.789,2473
2026.03.20 02:00,UP,4677.234,4689.564,4670.285,4685.561,4023
2026.03.20 01:45,DOWN,4686.292,4699.462,4672.439,4677.305,5121
2026.03.20 01:30,UP,4662.174,4688.713,4661.146,4686.365,5274
2026.03.20 01:15,UP,4651.946,4661.979,4648.348,4661.979,4855
2026.03.20 01:00,UP,4648.454,4680.413,4639.330,4652.019,9294
2026.03.20 00:45,DOWN,4655.800,4660.562,4647.078,4648.812,2479
2026.03.20 00:30,UP,4649.215,4656.548,4644.663,4655.822,2450
2026.03.20 00:15,DOWN,4662.397,4665.060,4642.100,4649.305,3225
2026.03.20 00:00,UP,4643.677,4663.002,4642.698,4662.271,2752
2026.03.19 23:45,UP,4635.542,4646.943,4635.327,4643.749,1435
2026.03.19 23:30,DOWN,4643.783,4647.975,4634.277,4635.839,1588
2026.03.19 23:15,UP,4638.618,4647.113,4638.299,4643.773,1476
2026.03.19 23:00,UP,4636.504,4647.659,4636.504,4638.528,1605
2026.03.19 22:45,DOWN,4646.898,4650.201,4636.281,4636.281,1882
2026.03.19 22:30,DOWN,4666.164,4666.330,4646.166,4646.778,1965
2026.03.19 22:15,DOWN,4671.018,4677.074,4660.542,4666.445,2020
2026.03.19 22:00,UP,4657.770,4671.934,4650.719,4671.083,1456
2026.03.19 20:45,UP,4654.694,4661.989,4651.898,4657.587,2153
2026.03.19 20:30,DOWN,4657.481,4659.557,4653.636,4654.703,1925
2026.03.19 20:15,UP,4654.212,4660.834,4649.952,4657.410,2569
2026.03.19 20:00,UP,4643.710,4658.356,4642.717,4654.085,3243
2026.03.19 19:45,UP,4638.864,4650.025,4631.957,4644.068,6705
2026.03.19 19:30,DOWN,4644.289,4649.450,4632.725,4638.787,7162
2026.03.19 19:15,DOWN,4657.036,4662.008,4633.013,4644.228,11466
2026.03.19 19:00,UP,4622.897,4663.436,4622.897,4656.959,14382
2026.03.19 18:45,UP,4609.102,4623.166,4604.482,4622.893,3772
2026.03.19 18:30,DOWN,4609.428,4611.294,4595.998,4609.044,4353
2026.03.19 18:15,DOWN,4614.567,4617.480,4604.471,4609.364,4500
2026.03.19 18:00,DOWN,4616.065,4619.117,4600.989,4614.596,5841
2026.03.19 17:45,UP,4605.313,4629.909,4604.901,4616.147,6094
2026.03.19 17:30,UP,4603.016,4618.743,4599.688,4605.234,7242
2026.03.19 17:15,UP,4579.474,4613.829,4574.072,4602.953,8347
2026.03.19 17:00,DOWN,4584.746,4596.267,4573.729,4579.357,6791
2026.03.19 16:45,DOWN,4593.030,4598.781,4576.753,4584.772,7888
2026.03.19 16:30,DOWN,4599.232,4608.629,4583.876,4593.229,9371
2026.03.19 16:15,DOWN,4604.650,4616.989,4593.603,4599.169,9642
2026.03.19 16:00,UP,4596.407,4626.795,4592.924,4605.002,10819
2026.03.19 15:45,UP,4571.821,4611.544,4566.137,4596.568,11582
2026.03.19 15:30,DOWN,4603.064,4603.064,4570.022,4571.891,12876
2026.03.19 15:15,DOWN,4627.190,4629.194,4596.523,4602.972,9793
2026.03.19 15:00,UP,4601.897,4638.768,4593.489,4627.257,12410
2026.03.19 14:45,DOWN,4613.064,4627.960,4598.235,4601.733,11926
2026.03.19 14:30,UP,4585.689,4622.502,4580.923,4612.849,13603
2026.03.19 14:15,DOWN,4630.713,4635.640,4584.156,4585.762,16086
2026.03.19 14:00,UP,4620.934,4649.209,4618.588,4631.034,16273
2026.03.19 13:45,UP,4558.867,4621.099,4538.671,4620.657,19560
2026.03.19 13:30,DOWN,4576.389,4583.243,4546.272,4558.998,26901
2026.03.19 13:15,UP,4539.148,4581.244,4523.535,4576.269,17444
2026.03.19 13:00,DOWN,4574.559,4574.559,4502.652,4539.179,22605
2026.03.19 12:45,UP,4563.519,4585.866,4531.119,4574.649,19448
2026.03.19 12:30,DOWN,4606.762,4617.781,4559.856,4563.589,10684
2026.03.19 12:15,DOWN,4619.101,4630.708,4602.828,4606.382,8965
2026.03.19 12:00,DOWN,4651.913,4653.982,4609.768,4619.415,11484
2026.03.19 11:45,DOWN,4664.022,4668.152,4650.673,4652.271,6357
2026.03.19 11:30,DOWN,4686.223,4695.509,4658.055,4663.941,5938
2026.03.19 11:15,UP,4686.132,4692.321,4676.413,4686.133,5014
2026.03.19 11:00,UP,4678.902,4699.662,4678.808,4686.206,5813
2026.03.19 10:45,DOWN,4683.540,4688.589,4666.475,4678.926,6467
2026.03.19 10:30,DOWN,4683.534,4700.391,4674.142,4683.517,7500
2026.03.19 10:15,DOWN,4704.564,4705.576,4670.791,4683.404,6543
2026.03.19 10:00,UP,4698.814,4719.921,4697.642,4704.495,5269
2026.03.19 09:45,DOWN,4705.230,4716.952,4696.038,4698.937,7164
2026.03.19 09:30,DOWN,4708.944,4725.997,4702.912,4705.311,7598
2026.03.19 09:15,UP,4694.845,4722.522,4693.428,4709.164,9895
2026.03.19 09:00,DOWN,4709.119,4721.158,4687.905,4694.915,7696
2026.03.19 08:45,UP,4688.514,4719.681,4686.899,4709.251,7004
2026.03.19 08:30,DOWN,4718.591,4722.061,4686.792,4688.633,10389
2026.03.19 08:15,UP,4714.543,4736.349,4713.132,4718.522,7277
2026.03.19 08:00,DOWN,4728.046,4740.358,4701.312,4714.468,9116
2026.03.19 07:45,DOWN,4739.760,4755.006,4727.136,4727.841,5033
2026.03.19 07:30,DOWN,4770.644,4771.619,4735.768,4739.773,4850
2026.03.19 07:15,DOWN,4778.233,4782.104,4756.937,4770.733,5001
2026.03.19 07:00,UP,4763.764,4784.251,4762.778,4778.195,5140
2026.03.19 06:45,DOWN,4786.280,4788.666,4747.360,4763.871,11627
2026.03.19 06:30,DOWN,4813.941,4819.872,4780.085,4786.364,7395
2026.03.19 06:15,DOWN,4833.121,4833.735,4813.265,4813.574,3555
2026.03.19 06:00,UP,4827.571,4842.074,4827.066,4833.175,3326
2026.03.19 05:45,DOWN,4834.002,4840.151,4827.034,4827.642,2951
2026.03.19 05:30,DOWN,4846.848,4846.848,4832.478,4833.931,3428
2026.03.19 05:15,DOWN,4850.526,4853.743,4846.574,4846.627,1393
2026.03.19 05:00,UP,4849.948,4853.689,4846.682,4850.540,1536
2026.03.19 04:45,UP,4849.591,4850.366,4845.730,4849.852,1210
2026.03.19 04:30,DOWN,4850.447,4852.899,4848.375,4849.649,1177
2026.03.19 04:15,DOWN,4851.230,4853.747,4849.745,4850.457,1196
2026.03.19 04:00,UP,4850.928,4851.872,4847.219,4851.198,1364
2026.03.19 03:45,DOWN,4856.223,4857.225,4850.842,4850.989,1401
2026.03.19 03:30,DOWN,4860.240,4860.311,4852.280,4856.369,1421
2026.03.19 03:15,DOWN,4864.484,4865.795,4856.876,4860.164,1739
2026.03.19 03:00,UP,4858.605,4865.097,4855.015,4864.298,2099
2026.03.19 02:45,DOWN,4861.399,4862.248,4853.647,4858.597,2327
2026.03.19 02:30,UP,4856.997,4861.908,4854.109,4861.327,2380
2026.03.19 02:15,UP,4849.406,4858.124,4847.955,4857.162,1728
2026.03.19 02:00,DOWN,4850.129,4851.988,4841.808,4849.375,3061
2026.03.19 01:45,DOWN,4865.628,4865.672,4849.055,4850.057,2739
2026.03.19 01:30,UP,4845.489,4866.938,4842.860,4865.617,3678
2026.03.19 01:15,UP,4838.005,4845.751,4833.747,4845.415,3197
2026.03.19 01:00,DOWN,4841.240,4853.347,4832.702,4837.893,5511
2026.03.19 00:45,UP,4840.943,4846.181,4837.788,4841.098,2610
2026.03.19 00:30,DOWN,4842.101,4848.923,4838.316,4840.817,2412
2026.03.19 00:15,DOWN,4843.423,4844.259,4836.930,4842.340,2092
2026.03.19 00:00,UP,4836.690,4848.270,4835.443,4843.198,2535
2026.03.18 23:45,UP,4834.423,4838.404,4829.848,4836.890,1787
2026.03.18 23:30,DOWN,4836.911,4842.549,4833.898,4834.341,1513
2026.03.18 23:15,UP,4834.364,4840.921,4828.159,4836.971,1799
2026.03.18 23:00,UP,4834.396,4836.878,4829.452,4834.582,1680
2026.03.18 22:45,UP,4828.074,4838.824,4826.255,4834.351,2209
2026.03.18 22:30,UP,4815.837,4829.027,4808.741,4828.100,2475
2026.03.18 22:15,DOWN,4818.740,4825.484,4804.330,4815.865,3594
2026.03.18 22:00,DOWN,4828.150,4836.964,4815.627,4818.734,2272
2026.03.18 20:45,DOWN,4821.152,4826.870,4816.651,4818.509,2206
2026.03.18 20:30,UP,4811.328,4821.513,4806.723,4821.070,3296
2026.03.18 20:15,DOWN,4825.904,4828.391,4808.849,4811.397,4123
2026.03.18 20:00,DOWN,4842.994,4848.373,4823.742,4825.981,3292
2026.03.18 19:45,DOWN,4850.813,4851.346,4838.156,4843.040,5289
2026.03.18 19:30,UP,4849.347,4860.139,4846.123,4850.725,4202
2026.03.18 19:15,DOWN,4857.202,4865.153,4843.743,4849.420,4730
2026.03.18 19:00,UP,4852.901,4861.408,4843.429,4857.131,5379
2026.03.18 18:45,DOWN,4878.046,4878.847,4852.235,4853.110,5564
2026.03.18 18:30,DOWN,4885.604,4888.106,4872.308,4878.458,6663
2026.03.18 18:15,DOWN,4887.297,4889.579,4876.792,4885.768,4315
2026.03.18 18:00,DOWN,4890.800,4899.342,4880.879,4887.372,4910
2026.03.18 17:45,DOWN,4894.425,4895.827,4888.915,4890.711,2481
2026.03.18 17:30,UP,4891.082,4899.034,4887.355,4894.506,2400
2026.03.18 17:15,UP,4886.953,4898.149,4885.483,4891.163,3083
2026.03.18 17:00,UP,4886.723,4890.215,4883.968,4886.863,2630
2026.03.18 16:45,UP,4882.525,4890.343,4880.094,4886.810,2787
2026.03.18 16:30,UP,4882.327,4882.889,4873.331,4882.609,3291
2026.03.18 16:15,UP,4877.918,4883.088,4873.867,4882.344,2779
2026.03.18 16:00,UP,4862.642,4879.207,4860.820,4877.983,2774
2026.03.18 15:45,DOWN,4864.687,4866.652,4861.242,4862.568,3119
2026.03.18 15:30,DOWN,4872.128,4875.492,4864.240,4864.776,2983
2026.03.18 15:15,DOWN,4875.376,4880.105,4867.252,4872.241,3545
2026.03.18 15:00,UP,4869.591,4878.255,4865.780,4875.299,4360
2026.03.18 14:45,UP,4861.004,4872.647,4860.462,4869.683,4235
2026.03.18 14:30,UP,4860.962,4865.222,4856.563,4861.268,5076
2026.03.18 14:15,DOWN,4881.058,4883.449,4859.137,4860.942,6642
2026.03.18 14:00,UP,4878.005,4894.617,4872.235,4881.164,6644
2026.03.18 13:45,UP,4873.346,4880.480,4860.410,4878.144,8149
2026.03.18 13:30,UP,4861.400,4885.506,4850.344,4873.035,11146
2026.03.18 13:15,UP,4858.534,4866.001,4834.021,4861.299,7871
